"Timestamp","Should the mods be more active?","Should discussion & tutorial threads be a more regular thing?","Should posters be required to post their customisation information?","Should OC posts like ""I made an gtk-them/icon-theme/cool-script"" be encouraged?","Should we hold more regular contests?","Should hosting Imgur be a requirement?","Should ""fapping"" (not including ""porn"" or ""sex[y]"") be dropped from the sub?"
"2014/05/21 5:56:04 pm CET","Yes","Yes","Yes, but with a predefined template","Yes","Yes","No, but don't allow all hosts","Yes"
"2014/05/21 9:32:30 pm CET","Yes","Yes","Yes, but however they want","Indifferent","No","No, but don't allow all hosts","Indifferent"
"2014/05/21 9:33:27 pm CET","Yes","Yes","Indifferent","Yes","Yes","No","No"
"2014/05/21 9:36:43 pm CET","Yes","Yes","No","Yes","Indifferent","No, but don't allow all hosts","No"
"2014/05/21 9:37:59 pm CET","Indifferent","Yes","Yes, but with a predefined template","Yes","Indifferent","Yes","Yes"
"2014/05/21 9:51:43 pm CET","Indifferent","Yes","Yes, but with a predefined template","Yes","Yes","Yes","Indifferent"
"2014/05/21 9:53:43 pm CET","Indifferent","Yes","Yes, but however they want","Yes","Indifferent","Yes","Yes"
"2014/05/21 9:54:22 pm CET","Indifferent","Indifferent","Yes, but however they want","Yes","Yes","Yes","Yes"
"2014/05/21 9:55:44 pm CET","Yes","Yes","Yes, but with a predefined template","Yes","Indifferent","No","No"
"2014/05/21 10:00:32 pm CET","Yes","Yes","Indifferent","Indifferent","No","No, but don't allow all hosts","Yes"
"2014/05/21 10:02:01 pm CET","Indifferent","Yes","Yes, but with a predefined template","Indifferent","Indifferent","Indifferent","Yes"
"2014/05/21 10:02:16 pm CET","Yes","Yes","Yes, but with a predefined template","Yes","No","Yes","Yes"
"2014/05/21 10:09:57 pm CET","No","Yes","Yes, but with a predefined template","Yes","Indifferent","Yes","Yes"
"2014/05/21 10:20:01 pm CET","Indifferent","Yes","Yes, but with a predefined template","Yes","Yes","Indifferent","No"
"2014/05/21 10:20:54 pm CET","Indifferent","Yes","Yes, but however they want","Indifferent","Yes","No, but don't allow all hosts","Indifferent"
"2014/05/21 10:21:23 pm CET","Indifferent","Yes","Yes, but with a predefined template","Yes","Yes","Indifferent","No"
"2014/05/21 10:22:52 pm CET","Yes","Yes","No","No","Indifferent","No","Yes"
"2014/05/21 10:23:21 pm CET","Indifferent","Yes","No","Yes","Indifferent","No","Yes"
"2014/05/21 10:27:59 pm CET","Indifferent","Yes","Yes, but with a predefined template","Indifferent","Yes","No, but don't allow all hosts","Indifferent"
"2014/05/21 10:30:52 pm CET","Indifferent","Yes","Yes, but however they want","Yes","No","No, but don't allow all hosts","Yes"
"2014/05/21 10:31:35 pm CET","Indifferent","Yes","Yes, but however they want","Yes","Yes","No","No"
"2014/05/21 10:36:37 pm CET","Yes","Yes","Yes, but however they want","Yes","No","Indifferent","No"
"2014/05/21 10:44:19 pm CET","Indifferent","Yes","Yes, but however they want","Yes","Indifferent","No, but don't allow all hosts","Yes"
"2014/05/21 10:44:48 pm CET","Indifferent","Indifferent","Yes, but however they want","Indifferent","Yes","No, but don't allow all hosts","Yes"
"2014/05/21 10:50:29 pm CET","Yes","No","Yes, but with a predefined template","Yes","Yes","Yes","No"
"2014/05/21 10:51:14 pm CET","Yes","Yes","No","Yes","Indifferent","Yes","Indifferent"
"2014/05/21 10:55:30 pm CET","Indifferent","Yes","Indifferent","Yes","Yes","Indifferent","Yes"
"2014/05/21 10:57:42 pm CET","Yes","No","No","Indifferent","Indifferent","No","No"
"2014/05/21 10:58:32 pm CET","Indifferent","Yes","Yes, but however they want","Indifferent","Indifferent","No, but don't allow all hosts","Yes"
"2014/05/21 11:01:12 pm CET","Indifferent","Yes","Yes, but with a predefined template","Indifferent","Indifferent","No, but don't allow all hosts","No"
"2014/05/21 11:02:11 pm CET","Yes","Yes","Yes, but however they want","Yes","Yes","No","Yes"
"2014/05/21 11:05:03 pm CET","Yes","Yes","Yes, but with a predefined template","Yes","No","No, but don't allow all hosts","Yes"
"2014/05/21 11:08:13 pm CET","Yes","Yes","Yes, but with a predefined template","Yes","Yes","Yes","No"
"2014/05/21 11:08:49 pm CET","No","Yes","Yes, but with a predefined template","Yes","Indifferent","Yes","No"
"2014/05/21 11:15:02 pm CET","Indifferent","Yes","Yes, but however they want","Yes","No","Yes","Indifferent"
"2014/05/21 11:16:57 pm CET","Indifferent","No","Yes, but with a predefined template","Yes","No","Yes","No"
"2014/05/21 11:23:55 pm CET","Indifferent","Yes","Yes, but however they want","Yes","Yes","No, but don't allow all hosts","Yes"
"2014/05/21 11:32:16 pm CET","Yes","Yes","Indifferent","Indifferent","Yes","Indifferent","Yes"
"2014/05/21 11:33:28 pm CET","Indifferent","Yes","Yes, but with a predefined template","Yes","Indifferent","No, but don't allow all hosts","Indifferent"
"2014/05/21 11:34:43 pm CET","Indifferent","Yes","Yes, but however they want","Yes","Yes","No, but don't allow all hosts","No"
"2014/05/21 11:34:59 pm CET","Yes","Yes","Yes, but with a predefined template","Yes","No","No, but don't allow all hosts","Yes"
"2014/05/21 11:35:25 pm CET","Indifferent","Yes","Yes, but however they want","Indifferent","Indifferent","Indifferent","Indifferent"
"2014/05/21 11:38:15 pm CET","Yes","Yes","No","Yes","Yes","No","No"
"2014/05/21 11:42:03 pm CET","Yes","Yes","No","Indifferent","Yes","No","Indifferent"
"2014/05/21 11:44:32 pm CET","Indifferent","Yes","Yes, but however they want","Yes","Indifferent","No","No"
"2014/05/21 11:45:31 pm CET","Indifferent","Yes","Yes, but with a predefined template","Yes","Yes","Indifferent","Indifferent"
"2014/05/21 11:46:46 pm CET","Indifferent","Yes","No","Yes","Yes","No, but don't allow all hosts","Yes"
"2014/05/21 11:49:35 pm CET","Indifferent","Yes","No","Yes","Yes","Yes","Yes"
"2014/05/21 11:59:58 pm CET","Yes","Yes","No","Indifferent","Yes","Yes","Yes"
"2014/05/21 11:59:58 pm CET","Yes","Yes","Yes, but however they want","Yes","Yes","Yes","Yes"
"2014/05/22 12:13:01 am CET","Indifferent","Yes","Indifferent","Yes","Yes","Yes","Indifferent"
"2014/05/22 12:20:19 am CET","Indifferent","Yes","Yes, but with a predefined template","Indifferent","Indifferent","Yes","Indifferent"
"2014/05/22 12:22:09 am CET","No","Indifferent","No","Indifferent","No","Indifferent","No"
"2014/05/22 12:26:24 am CET","Indifferent","No","Yes, but however they want","Yes","No","Yes","No"
"2014/05/22 12:28:57 am CET","Indifferent","Yes","Yes, but however they want","No","Indifferent","No, but don't allow all hosts","Indifferent"
"2014/05/22 12:48:40 am CET","Yes","Yes","Yes, but with a predefined template","Indifferent","Yes","Indifferent","No"
"2014/05/22 12:50:34 am CET","No","Yes","Yes, but however they want","Yes","Yes","No","No"
"2014/05/22 12:57:05 am CET","No","Yes","Yes, but however they want","Yes","Yes","Yes","Indifferent"
"2014/05/22 1:07:41 am CET","No","Yes","Yes, but however they want","Yes","Indifferent","No, but don't allow all hosts","Indifferent"
"2014/05/22 1:16:45 am CET","Yes","Indifferent","No","No","Yes","No","Indifferent"
"2014/05/22 1:22:04 am CET","Indifferent","Yes","Yes, but however they want","Yes","Indifferent","No, but don't allow all hosts","Indifferent"
"2014/05/22 1:32:49 am CET","No","Yes","Yes, but with a predefined template","Yes","Indifferent","Yes","No"
"2014/05/22 1:35:35 am CET","Yes","Yes","No","Indifferent","Yes","No, but don't allow all hosts","Indifferent"
"2014/05/22 1:39:12 am CET","Indifferent","Yes","Yes, but however they want","Yes","Indifferent","No, but don't allow all hosts","Yes"
"2014/05/22 1:42:16 am CET","Yes","Yes","Yes, but with a predefined template","Indifferent","Yes","Yes","Yes"
"2014/05/22 1:52:11 am CET","Yes","Yes","Yes, but however they want","Indifferent","Yes","No, but don't allow all hosts","Yes"
"2014/05/22 1:52:57 am CET","Indifferent","Yes","No","Indifferent","Indifferent","Yes","No"
"2014/05/22 2:00:02 am CET","Indifferent","Yes","Yes, but with a predefined template","Yes","No","No","Indifferent"
"2014/05/22 2:01:40 am CET","Indifferent","Yes","Yes, but however they want","Indifferent","Indifferent","No, but don't allow all hosts","Indifferent"
"2014/05/22 2:02:11 am CET","Yes","Yes","Yes, but with a predefined template","Yes","Yes","Yes","Yes"
"2014/05/22 2:11:47 am CET","Yes","Yes","Yes, but with a predefined template","Yes","Indifferent","No, but don't allow all hosts","Yes"
"2014/05/22 2:14:35 am CET","Indifferent","Yes","Yes, but however they want","Yes","Indifferent","No, but don't allow all hosts","Indifferent"
"2014/05/22 2:19:58 am CET","Yes","Yes","Yes, but with a predefined template","Yes","Indifferent","No, but don't allow all hosts","No"
"2014/05/22 2:23:10 am CET","Indifferent","Yes","Yes, but however they want","Yes","Yes","No, but don't allow all hosts","Yes"
"2014/05/22 2:56:43 am CET","Indifferent","Yes","Yes, but with a predefined template","Yes","Indifferent","Yes","Indifferent"
"2014/05/22 3:10:24 am CET","Indifferent","Indifferent","Yes, but however they want","Yes","Indifferent","No, but don't allow all hosts","Yes"
"2014/05/22 3:16:59 am CET","Indifferent","Yes","Yes, but however they want","Yes","Yes","Yes","Indifferent"
"2014/05/22 3:18:29 am CET","Indifferent","Yes","Yes, but with a predefined template","Yes","Indifferent","No, but don't allow all hosts","Indifferent"
"2014/05/22 3:31:43 am CET","Yes","Yes","No","Yes","Yes","Yes","Indifferent"
"2014/05/22 3:34:41 am CET","Indifferent","Yes","Yes, but however they want","Yes","Indifferent","Yes","No"
"2014/05/22 3:40:14 am CET","Indifferent","Indifferent","Yes, but with a predefined template","Yes","No","Yes","Yes"
"2014/05/22 3:44:53 am CET","Indifferent","Yes","Yes, but with a predefined template","No","Yes","Yes","Indifferent"
"2014/05/22 4:16:37 am CET","Indifferent","Yes","Yes, but however they want","Indifferent","Yes","No, but don't allow all hosts","Yes"
"2014/05/22 4:34:21 am CET","Yes","No","Yes, but with a predefined template","No","Yes","No, but don't allow all hosts","Indifferent"
"2014/05/22 4:40:20 am CET","Indifferent","Yes","No","Yes","Yes","Yes","Indifferent"
"2014/05/22 4:41:26 am CET","Indifferent","Yes","Yes, but however they want","Indifferent","Yes","Indifferent","No"
"2014/05/22 4:45:49 am CET","Yes","Yes","Yes, but however they want","Yes","Yes","No","Yes"
"2014/05/22 4:57:16 am CET","Yes","Yes","Yes, but with a predefined template","Yes","No","Yes","Indifferent"
"2014/05/22 5:01:42 am CET","Indifferent","Yes","Yes, but with a predefined template","Yes","Yes","Yes","Yes"
"2014/05/22 5:09:02 am CET","Yes","Yes","Yes, but with a predefined template","Yes","Yes","No, but don't allow all hosts","No"
"2014/05/22 5:16:09 am CET","Yes","Yes","No","Yes","No","No, but don't allow all hosts","Yes"
"2014/05/22 5:17:58 am CET","No","Yes","Yes, but however they want","Yes","Indifferent","No","No"
"2014/05/22 5:29:35 am CET","No","Yes","No","Indifferent","Yes","No, but don't allow all hosts","Indifferent"
"2014/05/22 5:30:59 am CET","Indifferent","Yes","Yes, but however they want","Yes","Yes","Yes","Yes"
"2014/05/22 5:34:47 am CET","Indifferent","Yes","Yes, but with a predefined template","Yes","Indifferent","No, but don't allow all hosts","Yes"
"2014/05/22 5:36:23 am CET","Indifferent","No","Yes, but however they want","Yes","Yes","No, but don't allow all hosts","Indifferent"
"2014/05/22 5:44:17 am CET","Indifferent","Yes","Yes, but with a predefined template","Indifferent","Indifferent","No, but don't allow all hosts","Yes"
"2014/05/22 6:01:17 am CET","Indifferent","Indifferent","Yes, but however they want","Yes","Indifferent","No, but don't allow all hosts","Yes"
"2014/05/22 6:02:24 am CET","Indifferent","Yes","Yes, but however they want","Indifferent","No","Yes","No"
"2014/05/22 6:03:47 am CET","Indifferent","Yes","Yes, but with a predefined template","Yes","Indifferent","Yes","Yes"
"2014/05/22 6:12:02 am CET","Indifferent","Yes","Yes, but however they want","Yes","Yes","No","Indifferent"
"2014/05/22 6:12:48 am CET","Yes","Yes","Yes, but with a predefined template","Yes","Indifferent","No, but don't allow all hosts","Indifferent"
"2014/05/22 6:20:29 am CET","Yes","Yes","Yes, but with a predefined template","Yes","Yes","Yes","Yes"
"2014/05/22 6:27:48 am CET","Indifferent","No","Yes, but with a predefined template","Yes","Indifferent","Yes","Yes"
"2014/05/22 6:30:55 am CET","Indifferent","Yes","Yes, but with a predefined template","Yes","Indifferent","No, but don't allow all hosts","Yes"
"2014/05/22 6:32:37 am CET","Indifferent","Yes","Yes, but however they want","Yes","Yes","No, but don't allow all hosts","Indifferent"
"2014/05/22 7:00:13 am CET","Yes","Yes","Yes, but however they want","Yes","Indifferent","No, but don't allow all hosts","No"
"2014/05/22 7:11:20 am CET","Indifferent","Yes","Yes, but with a predefined template","No","Yes","No, but don't allow all hosts","Indifferent"
"2014/05/22 7:15:36 am CET","Yes","Yes","Yes, but with a predefined template","Yes","Yes","No, but don't allow all hosts","Indifferent"
"2014/05/22 7:18:24 am CET","Yes","Yes","Yes, but however they want","Yes","Indifferent","No","Yes"
"2014/05/22 7:20:06 am CET","Yes","Yes","No","Yes","Yes","No","Indifferent"
"2014/05/22 7:27:18 am CET","Indifferent","Yes","Yes, but however they want","Yes","Indifferent","No, but don't allow all hosts","Indifferent"
"2014/05/22 7:38:54 am CET","Yes","Yes","Yes, but however they want","No","Yes","No, but don't allow all hosts","Yes"
"2014/05/22 7:41:38 am CET","Indifferent","Yes","Yes, but however they want","Yes","Yes","No","No"
"2014/05/22 7:45:02 am CET","Indifferent","Yes","Yes, but however they want","Yes","No","Indifferent","Yes"
"2014/05/22 7:49:17 am CET","Indifferent","Indifferent","Yes, but with a predefined template","Yes","Indifferent","No","No"
"2014/05/22 7:52:45 am CET","Indifferent","Yes","Yes, but however they want","Yes","Yes","No, but don't allow all hosts","Indifferent"
"2014/05/22 7:54:11 am CET","Indifferent","Yes","Yes, but however they want","Yes","Yes","No","No"
"2014/05/22 7:54:30 am CET","Indifferent","Yes","Indifferent","Yes","Yes","Yes","Indifferent"
"2014/05/22 8:10:11 am CET","Yes","Yes","Yes, but with a predefined template","Yes","No","No, but don't allow all hosts","Indifferent"
"2014/05/22 8:16:08 am CET","No","Yes","No","Yes","Yes","No","Yes"
"2014/05/22 8:27:20 am CET","Yes","Yes","Yes, but with a predefined template","Yes","No","Yes","Indifferent"
"2014/05/22 8:33:14 am CET","Indifferent","Yes","Yes, but with a predefined template","Yes","Yes","No, but don't allow all hosts","Indifferent"
"2014/05/22 8:39:51 am CET","Indifferent","Yes","No","Yes","Yes","No, but don't allow all hosts","Indifferent"
"2014/05/22 8:44:53 am CET","Indifferent","Indifferent","Yes, but however they want","Yes","Indifferent","No, but don't allow all hosts","Yes"
"2014/05/22 8:54:28 am CET","Indifferent","Indifferent","Yes, but with a predefined template","Yes","Yes","No, but don't allow all hosts","Indifferent"
"2014/05/22 8:58:06 am CET","No","Indifferent","Yes, but however they want","Yes","Indifferent","No","No"
"2014/05/22 9:02:37 am CET","Indifferent","No","Yes, but however they want","Yes","Indifferent","No, but don't allow all hosts","No"
"2014/05/22 9:04:18 am CET","Indifferent","Yes","No","Yes","Indifferent","No","Indifferent"
"2014/05/22 9:04:38 am CET","Indifferent","Yes","Indifferent","Indifferent","Indifferent","No, but don't allow all hosts","Yes"
