"Timestamp","Should the mods be more active?","Should discussion & tutorial threads be a more regular thing?","Should posters be required to post their customisation information?","Should OC posts like ""I made an gtk-them/icon-theme/cool-script"" be encouraged?","Should we hold more regular contests?","Should hosting Imgur be a requirement?","Should ""fapping"" (not including ""porn"" or ""sex[y]"") be dropped from the sub?"
"2014/05/22 9:07:32 am CET","Indifferent","Yes","Yes, but however they want","No","Yes","No, but don't allow all hosts","Indifferent"
"2014/05/22 9:26:43 am CET","Indifferent","Indifferent","Yes, but however they want","Yes","Indifferent","No","Indifferent"
"2014/05/22 9:26:52 am CET","Indifferent","Yes","Yes, but with a predefined template","Yes","Indifferent","Yes","Indifferent"
"2014/05/22 9:30:44 am CET","Yes","Yes","Yes, but with a predefined template","Yes","Indifferent","No, but don't allow all hosts","Yes"
"2014/05/22 9:47:16 am CET","Yes","Indifferent","No","Indifferent","No","No, but don't allow all hosts","Indifferent"
"2014/05/22 9:58:56 am CET","Indifferent","Yes","Yes, but with a predefined template","Indifferent","Yes","Indifferent","Yes"
"2014/05/22 10:40:19 am CET","Indifferent","Yes","Yes, but with a predefined template","Yes","Indifferent","Indifferent","Yes"
"2014/05/22 10:43:25 am CET","No","Yes","Yes, but however they want","Indifferent","Indifferent","No, but don't allow all hosts","Indifferent"
"2014/05/22 10:43:44 am CET","No","Yes","No","Indifferent","Indifferent","Indifferent","Indifferent"
"2014/05/22 10:49:09 am CET","Indifferent","Yes","Yes, but however they want","Yes","Yes","No, but don't allow all hosts","Indifferent"
"2014/05/22 10:50:57 am CET","Indifferent","Yes","No","No","Indifferent","No, but don't allow all hosts","No"
"2014/05/22 11:01:37 am CET","Indifferent","Yes","Yes, but however they want","Indifferent","Yes","Indifferent","Indifferent"
"2014/05/22 11:11:41 am CET","Yes","No","Yes, but however they want","No","No","Yes","No"
"2014/05/22 11:16:36 am CET","Indifferent","Yes","Yes, but with a predefined template","Yes","Indifferent","Yes","Yes"
"2014/05/22 11:32:51 am CET","Indifferent","Yes","No","Yes","Indifferent","Indifferent","Yes"
"2014/05/22 11:44:27 am CET","Yes","Indifferent","Yes, but with a predefined template","Yes","Yes","No, but don't allow all hosts","Indifferent"
"2014/05/22 11:45:23 am CET","Yes","Yes","Yes, but however they want","Yes","Yes","No","Yes"
"2014/05/22 12:01:51 pm CET","Yes","Yes","Yes, but with a predefined template","Yes","Yes","No, but don't allow all hosts","Yes"
"2014/05/22 12:06:02 pm CET","Yes","Indifferent","No","Yes","Indifferent","Yes","No"
"2014/05/22 12:21:00 pm CET","No","Yes","Yes, but with a predefined template","Yes","Indifferent","Yes","Indifferent"
"2014/05/22 12:21:08 pm CET","No","Yes","No","Yes","Yes","No","Indifferent"
"2014/05/22 12:27:05 pm CET","Indifferent","Indifferent","Yes, but however they want","Yes","Indifferent","Indifferent","No"
"2014/05/22 12:30:13 pm CET","Indifferent","Indifferent","Yes, but however they want","Indifferent","No","No, but don't allow all hosts","Indifferent"
"2014/05/22 12:39:14 pm CET","Indifferent","Indifferent","Yes, but with a predefined template","Yes","Indifferent","No, but don't allow all hosts","Indifferent"
"2014/05/22 12:49:05 pm CET","Yes","Yes","Yes, but with a predefined template","Yes","Yes","Yes","Yes"
"2014/05/22 12:55:29 pm CET","No","Yes","Yes, but with a predefined template","Indifferent","Yes","No, but don't allow all hosts","Yes"
"2014/05/22 12:56:49 pm CET","Yes","Yes","Yes, but with a predefined template","Indifferent","Yes","No, but don't allow all hosts","Yes"
"2014/05/22 1:03:18 pm CET","Indifferent","Yes","Yes, but with a predefined template","Yes","Indifferent","Yes","Indifferent"
"2014/05/22 1:20:46 pm CET","Indifferent","Yes","Yes, but however they want","Yes","Yes","Indifferent","No"
"2014/05/22 1:20:52 pm CET","Indifferent","Yes","Yes, but however they want","Yes","Yes","Indifferent","No"
"2014/05/22 1:22:17 pm CET","Indifferent","Yes","Yes, but however they want","Yes","Indifferent","No, but don't allow all hosts","Indifferent"
"2014/05/22 1:49:44 pm CET","Indifferent","Yes","Yes, but however they want","Indifferent","Indifferent","Yes","Yes"
"2014/05/22 1:58:04 pm CET","Indifferent","Yes","Yes, but however they want","Indifferent","Indifferent","No","Indifferent"
"2014/05/22 1:58:18 pm CET","Indifferent","Yes","Yes, but however they want","Indifferent","Indifferent","No","Yes"
"2014/05/22 2:01:23 pm CET","Yes","Yes","Yes, but with a predefined template","Indifferent","Yes","Yes","Indifferent"
"2014/05/22 2:05:10 pm CET","No","Yes","Yes, but however they want","Yes","Indifferent","Yes","No"
"2014/05/22 2:26:34 pm CET","Indifferent","Yes","Yes, but however they want","Yes","Yes","No","No"
"2014/05/22 2:27:55 pm CET","Indifferent","No","Yes, but however they want","Indifferent","Yes","No, but don't allow all hosts","Indifferent"
"2014/05/22 2:28:26 pm CET","Indifferent","Yes","No","Yes","Indifferent","No","No"
"2014/05/22 2:28:42 pm CET","Indifferent","Yes","Yes, but however they want","Yes","Yes","Indifferent","Indifferent"
"2014/05/22 2:31:35 pm CET","Yes","Yes","Yes, but with a predefined template","Yes","No","Yes","Yes"
"2014/05/22 2:35:13 pm CET","Yes","Yes","No","Yes","Indifferent","No, but don't allow all hosts","Yes"
"2014/05/22 2:42:02 pm CET","Indifferent","Yes","Yes, but however they want","Yes","Indifferent","No, but don't allow all hosts","No"
"2014/05/22 2:42:05 pm CET","Indifferent","Yes","Yes, but with a predefined template","Yes","Indifferent","Yes","Indifferent"
"2014/05/22 2:42:11 pm CET","Indifferent","Yes","Indifferent","No","Yes","No, but don't allow all hosts","No"
"2014/05/22 2:46:08 pm CET","Indifferent","Yes","No","Yes","Indifferent","No, but don't allow all hosts","Indifferent"
"2014/05/22 2:47:15 pm CET","Indifferent","Yes","No","Yes","No","No","No"
"2014/05/22 3:01:58 pm CET","Indifferent","Yes","Indifferent","Yes","Indifferent","Yes","Yes"
"2014/05/22 3:02:13 pm CET","Yes","Yes","Yes, but with a predefined template","Yes","Yes","Yes","Yes"
"2014/05/22 3:06:25 pm CET","Indifferent","Indifferent","Yes, but with a predefined template","Indifferent","Indifferent","No, but don't allow all hosts","No"
"2014/05/22 3:07:46 pm CET","Yes","Indifferent","Yes, but with a predefined template","No","Indifferent","No","Indifferent"
"2014/05/22 3:59:57 pm CET","Yes","Indifferent","Yes, but with a predefined template","Yes","Indifferent","Yes","No"
"2014/05/22 4:02:22 pm CET","Yes","Yes","Yes, but with a predefined template","Yes","Yes","Indifferent","No"
"2014/05/22 4:47:38 pm CET","Indifferent","No","No","Yes","Yes","No, but don't allow all hosts","Yes"
"2014/05/22 4:49:21 pm CET","Yes","Yes","No","Yes","Yes","No, but don't allow all hosts","No"
"2014/05/22 4:58:56 pm CET","Yes","Yes","Yes, but with a predefined template","Yes","Indifferent","Yes","Indifferent"
"2014/05/22 5:20:28 pm CET","Indifferent","Yes","Yes, but however they want","Yes","Indifferent","Yes","Yes"
"2014/05/22 5:21:40 pm CET","Yes","Yes","Indifferent","No","Yes","No","No"
"2014/05/22 5:24:53 pm CET","Indifferent","Indifferent","Yes, but however they want","Yes","Indifferent","No","No"
"2014/05/22 5:35:36 pm CET","No","Indifferent","No","No","Indifferent","No","No"
"2014/05/22 7:22:34 pm CET","Indifferent","Yes","Yes, but however they want","Yes","No","No","Indifferent"
"2014/05/22 7:28:03 pm CET","Yes","Indifferent","Yes, but with a predefined template","No","No","Yes","Yes"
"2014/05/22 8:46:36 pm CET","Yes","Yes","Yes, but however they want","Indifferent","Yes","No","Indifferent"
"2014/05/22 9:16:22 pm CET","Yes","Yes","Yes, but however they want","Yes","Yes","No, but don't allow all hosts","No"
"2014/05/22 9:58:27 pm CET","Yes","Indifferent","Yes, but however they want","Indifferent","Indifferent","No","Indifferent"
"2014/05/22 10:40:36 pm CET","Indifferent","Yes","Yes, but however they want","Yes","Yes","No, but don't allow all hosts","No"
"2014/05/22 11:35:20 pm CET","Indifferent","Yes","Yes, but however they want","Yes","Yes","No","Indifferent"
"2014/05/23 12:34:36 am CET","Indifferent","Yes","Yes, but however they want","Yes","Indifferent","No","No"
"2014/05/23 1:35:19 am CET","Indifferent","Yes","Yes, but with a predefined template","No","Indifferent","No","Indifferent"
"2014/05/23 1:36:01 am CET","No","Yes","Yes, but with a predefined template","Yes","Indifferent","Indifferent","Yes"
"2014/05/23 2:29:17 am CET","Yes","Yes","Yes, but with a predefined template","Yes","Yes","Yes","Indifferent"
"2014/05/23 2:35:46 am CET","Yes","Yes","Yes, but with a predefined template","Yes","Yes","Yes","Yes"
"2014/05/23 3:26:32 am CET","Indifferent","Yes","No","Indifferent","Indifferent","No, but don't allow all hosts","No"
"2014/05/23 5:32:27 am CET","Yes","Yes","No","Yes","Yes","Indifferent","Indifferent"
"2014/05/23 6:07:08 am CET","Indifferent","Yes","Yes, but however they want","Yes","Yes","Yes","No"
"2014/05/23 6:41:15 am CET","Yes","Yes","Yes, but however they want","Yes","Yes","No, but don't allow all hosts","Yes"
"2014/05/23 9:45:50 am CET","Indifferent","Yes","Indifferent","Yes","Indifferent","No, but don't allow all hosts","Indifferent"
"2014/05/23 10:59:26 am CET","Indifferent","Yes","Yes, but however they want","Yes","Yes","Indifferent","Indifferent"
"2014/05/23 12:29:36 pm CET","Yes","Yes","Yes, but however they want","Yes","Yes","No, but don't allow all hosts","Indifferent"
"2014/05/23 12:54:54 pm CET","Indifferent","Yes","Yes, but however they want","Yes","Yes","No","Indifferent"
"2014/05/23 1:12:45 pm CET","Indifferent","Yes","Yes, but however they want","Yes","Indifferent","No, but don't allow all hosts","Yes"
"2014/05/23 3:10:37 pm CET","Indifferent","Indifferent","Yes, but however they want","Yes","Indifferent","No","Yes"
"2014/05/23 5:53:44 pm CET","Yes","Yes","Indifferent","No","No","Yes","No"
"2014/05/23 7:22:07 pm CET","Yes","Yes","Yes, but however they want","Yes","Yes","No","Yes"
"2014/05/23 9:57:38 pm CET","Yes","Yes","Yes, but however they want","Indifferent","Indifferent","Yes","Indifferent"
"2014/05/23 10:45:02 pm CET","Yes","Yes","Yes, but with a predefined template","Yes","Yes","Yes","Yes"
"2014/05/23 10:56:37 pm CET","Indifferent","Yes","No","Yes","Indifferent","Indifferent","No"
"2014/05/23 10:56:59 pm CET","Indifferent","Yes","Indifferent","Yes","Indifferent","No","Indifferent"
"2014/05/24 12:14:27 am CET","Indifferent","Yes","Yes, but however they want","Yes","Indifferent","No","No"
"2014/05/24 1:50:12 am CET","Indifferent","Yes","Indifferent","Yes","Indifferent","Indifferent","Indifferent"
"2014/05/24 2:51:48 am CET","Indifferent","Yes","Yes, but with a predefined template","No","No","No, but don't allow all hosts","No"
"2014/05/24 3:58:41 am CET","No","Indifferent","No","Yes","Indifferent","No","Indifferent"
"2014/05/24 12:30:31 pm CET","Indifferent","Yes","Yes, but with a predefined template","Yes","Yes","No, but don't allow all hosts","Yes"
"2014/05/24 2:23:31 pm CET","Indifferent","Yes","Yes, but with a predefined template","Yes","Indifferent","No, but don't allow all hosts","Indifferent"
"2014/05/24 2:30:31 pm CET","Yes","Yes","Yes, but however they want","Yes","Yes","No","Yes"
"2014/05/24 3:13:05 pm CET","Yes","Yes","No","Indifferent","Yes","Yes","Yes"
"2014/05/24 4:06:55 pm CET","Indifferent","Yes","Yes, but with a predefined template","Yes","Yes","Indifferent","Indifferent"
"2014/05/24 5:00:59 pm CET","Indifferent","Yes","Yes, but with a predefined template","Yes","Yes","No, but don't allow all hosts","Yes"
"2014/05/24 5:09:58 pm CET","Yes","No","Yes, but however they want","Yes","Yes","No, but don't allow all hosts","Yes"
"2014/05/24 5:18:37 pm CET","Yes","Yes","No","No","Yes","No","No"
"2014/05/24 6:05:31 pm CET","Indifferent","Yes","Yes, but however they want","Yes","Indifferent","No, but don't allow all hosts","Indifferent"
"2014/05/24 10:28:12 pm CET","No","Yes","Yes, but however they want","No","Yes","No, but don't allow all hosts","No"
"2014/05/25 12:43:11 am CET","Yes","Yes","Yes, but with a predefined template","Yes","Yes","Yes","Indifferent"
"2014/05/25 5:23:15 am CET","No","Yes","Yes, but with a predefined template","Yes","No","No, but don't allow all hosts","Yes"
"2014/05/25 10:13:43 am CET","Indifferent","Yes","Yes, but however they want","Yes","Yes","Yes","No"
"2014/05/25 2:39:37 pm CET","Yes","Yes","Yes, but with a predefined template","No","Yes","Yes","Yes"
"2014/05/25 5:04:06 pm CET","Indifferent","Yes","Yes, but with a predefined template","No","No","Yes","No"
"2014/05/25 5:05:11 pm CET","Indifferent","Yes","No","Yes","Yes","No, but don't allow all hosts","Indifferent"
"2014/05/26 12:34:01 am CET","Yes","Yes","Yes, but with a predefined template","Yes","Indifferent","No, but don't allow all hosts","No"
"2014/05/26 12:45:21 am CET","Indifferent","No","Yes, but however they want","Yes","Yes","Yes","Yes"
"2014/05/26 1:17:55 am CET","Yes","Yes","Yes, but with a predefined template","Yes","Yes","Yes","Indifferent"
"2014/05/26 11:37:14 am CET","Indifferent","Yes","Yes, but however they want","Yes","Yes","Yes","Yes"
"2014/05/26 1:18:30 pm CET","Indifferent","Yes","Yes, but with a predefined template","Yes","Indifferent","Yes","Yes"
"2014/05/26 1:33:42 pm CET","Indifferent","Yes","Yes, but however they want","Yes","Yes","No, but don't allow all hosts","No"
"2014/05/26 5:37:26 pm CET","Indifferent","Yes","Yes, but with a predefined template","Indifferent","Indifferent","Yes","Indifferent"
"2014/05/26 6:06:22 pm CET","Indifferent","Yes","Yes, but with a predefined template","Yes","Indifferent","No, but don't allow all hosts","No"
"2014/05/26 6:57:45 pm CET","Indifferent","Yes","Yes, but however they want","Yes","Indifferent","Yes","Yes"
"2014/05/27 12:07:04 am CET","Yes","Yes","Indifferent","Yes","Yes","No, but don't allow all hosts","No"
"2014/05/27 5:49:59 am CET","Indifferent","Yes","Yes, but however they want","Indifferent","Yes","No, but don't allow all hosts","No"
"2014/05/27 8:28:03 am CET","Indifferent","Yes","Yes, but however they want","Yes","Indifferent","Yes","Indifferent"
"2014/05/27 9:03:19 am CET","Indifferent","Yes","Yes, but however they want","Yes","Yes","No, but don't allow all hosts","No"
"2014/05/27 3:43:45 pm CET","Indifferent","Yes","No","Indifferent","No","Yes","Indifferent"
"2014/05/27 7:55:41 pm CET","No","Yes","Yes, but however they want","Yes","No","No","Yes"
"2014/05/27 8:13:04 pm CET","Indifferent","Indifferent","Yes, but with a predefined template","No","No","Yes","Yes"
"2014/05/28 5:48:14 am CET","Yes","Yes","Yes, but with a predefined template","Yes","Yes","Indifferent","Indifferent"
"2014/05/28 12:21:58 pm CET","Yes","Yes","Yes, but however they want","Yes","Indifferent","Indifferent","No"
"2014/05/28 1:28:21 pm CET","Indifferent","Yes","Yes, but with a predefined template","Yes","Yes","No, but don't allow all hosts","No"
"2014/05/28 2:37:14 pm CET","Indifferent","Yes","Yes, but with a predefined template","Indifferent","Indifferent","No, but don't allow all hosts","Indifferent"
"2014/05/28 9:11:55 pm CET","Yes","Yes","Yes, but however they want","Yes","Yes","No, but don't allow all hosts","Yes"
"2014/05/29 6:29:54 am CET","No","Yes","Yes, but however they want","No","Yes","No, but don't allow all hosts","Indifferent"
"2014/05/29 7:33:50 am CET","Indifferent","Indifferent","Yes, but with a predefined template","Indifferent","Yes","Indifferent","Yes"
"2014/05/29 9:04:54 am CET","Indifferent","Yes","Yes, but however they want","Yes","Yes","No, but don't allow all hosts","Yes"
"2014/05/29 11:28:05 am CET","Indifferent","Yes","Indifferent","Yes","Yes","Indifferent","Yes"
"2014/05/29 11:38:55 am CET","Yes","Yes","Yes, but with a predefined template","No","Yes","No, but don't allow all hosts","No"
"2014/05/29 1:26:07 pm CET","Yes","Yes","Yes, but however they want","Yes","Indifferent","No, but don't allow all hosts","No"
"2014/05/29 4:58:21 pm CET","Yes","Yes","Yes, but with a predefined template","Yes","Indifferent","No, but don't allow all hosts","Yes"